40.825509331999996	-73.927111423
40.82805	-73.92448
40.8354759	-73.92123409999999
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.826362599999996	-73.9204865
40.832	-73.9194
40.827937	-73.925886
40.82805	-73.92448
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.828382744	-73.926090555
40.829266793	-73.92657947100001
40.831904854	-73.922453093
40.831904854	-73.922453093
40.82805	-73.92448
40.829266793	-73.92657947100001
40.82805	-73.92448
40.825464351	-73.921901345
40.82805	-73.92448
40.82805	-73.92448
40.827939268	-73.918774907
40.825151401	-73.922507142
40.829266793	-73.92657947100001
40.825464351	-73.921901345
40.82805	-73.92448
40.825585206	-73.927124377
40.82805	-73.92448
40.829266793	-73.92657947100001
40.82805	-73.92448
40.829266793	-73.92657947100001
40.82805	-73.92448
40.82805	-73.92448
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.830555556	-73.920833333
40.829266793	-73.92657947100001
40.830555556	-73.920833333
40.829266793	-73.92657947100001
40.83372614	-73.92525333
40.827939268	-73.918774907
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.830555556	-73.920833333
40.826146463	-73.927467791
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.8324585	-73.9191132
40.829266793	-73.92657947100001
40.832906166	-73.920291529
40.832906166	-73.920291529
40.83203837	-73.920498462
40.829266793	-73.92657947100001
40.830555556	-73.920833333
40.827939268	-73.918774907
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.824085677	-73.931897338
40.826411224	-73.92211582899999
40.826411224	-73.92211582899999
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.828055556	-73.933888889
40.8346291	-73.9215317
40.829266793	-73.92657947100001
40.833878587	-73.92017181199999
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.83108784	-73.9274378
40.827937	-73.925886
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.835662799999994	-73.920578
40.832906166	-73.920291529
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.8277435	-73.9246292
40.825421092	-73.920779458
40.833179845	-73.918967748
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829469527	-73.926956641
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.8337593	-73.9188538
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.82875548	-73.919076917
40.829266793	-73.92657947100001
40.8341142	-73.92910909999999
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.830555556	-73.920833333
40.829266793	-73.92657947100001
40.829581606	-73.926372661
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.8260117	-73.92308809999999
40.829266793	-73.92657947100001
40.831904854	-73.922453093
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.830555556	-73.920833333
40.829266793	-73.92657947100001
40.830555556	-73.920833333
40.830555556	-73.920833333
40.830555556	-73.920833333
40.829266793	-73.92657947100001
40.83315157	-73.925667593
40.830555556	-73.920833333
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.827939268	-73.918774907
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.827939268	-73.918774907
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.825097566	-73.92637772
40.827174855	-73.921193508
40.829531130999996	-73.92703452399999
40.830555556	-73.920833333
40.829266793	-73.92657947100001
40.831085200000004	-73.9278641
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.830555556	-73.920833333
40.831085200000004	-73.9278641
40.829266793	-73.92657947100001
40.8354759	-73.92123409999999
40.827360119	-73.922261655
40.83197020000001	-73.9235001
40.830555556	-73.920833333
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829988764	-73.925786213
40.828001791999995	-73.928794773
40.834132000000004	-73.92608100000001
40.830555556	-73.920833333
40.829266793	-73.92657947100001
40.827946253	-73.92026784800001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.832868581	-73.919900225
40.8301315	-73.9201202
40.826944444	-73.928055556
40.830555556	-73.920833333
40.829783333	-73.925472222
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.825509331999996	-73.927111423
40.825585206	-73.927124377
40.828001791999995	-73.928794773
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.828001791999995	-73.928794773
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.830555556	-73.920833333
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.830555556	-73.920833333
40.827937	-73.925886
40.831253091	-73.921732049
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.830555556	-73.920833333
40.830555556	-73.920833333
40.827593589	-73.923701831
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.830555556	-73.920833333
40.830555556	-73.920833333
40.830555556	-73.920833333
40.830555556	-73.920833333
40.830555556	-73.920833333
40.830555556	-73.920833333
40.830555556	-73.920833333
40.827593589	-73.923701831
40.831904854	-73.922453093
40.832767785	-73.918844917
40.830555556	-73.920833333
40.829266793	-73.92657947100001
40.8354759	-73.92123409999999
40.830555556	-73.920833333
40.826944444	-73.928055556
40.829266793	-73.92657947100001
40.830555556	-73.920833333
40.830555556	-73.920833333
40.827939268	-73.918774907
40.82611117	-73.92688144
40.833158914	-73.921569403
40.826944444	-73.928055556
40.82954	-73.92645
40.8261604	-73.9202499
40.830555556	-73.920833333
40.829266793	-73.92657947100001
40.827937	-73.925886
40.830555556	-73.920833333
40.827937	-73.925886
40.830555556	-73.920833333
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.8295403	-73.92645259999999
40.825388723	-73.92094199600001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.830555556	-73.920833333
40.829266793	-73.92657947100001
40.828745	-73.92708
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.8295403	-73.92645259999999
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.8354759	-73.92123409999999
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.83132735	-73.92427317
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.8272934	-73.92525479999999
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.825745	-73.92027940000001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.83093031	-73.92861003899999
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.830922381	-73.926830483
40.829266793	-73.92657947100001
40.823694573000004	-73.930388302
40.831665240999996	-73.919530322
40.829266793	-73.92657947100001
40.8262825	-73.92313390000001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.831665240999996	-73.919530322
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.831665240999996	-73.919530322
40.829266793	-73.92657947100001
40.831665240999996	-73.919530322
40.831665240999996	-73.919530322
40.831665240999996	-73.919530322
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.830555556	-73.920833333
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.830999999999996	-73.919861111
40.828382744	-73.926090555
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.830999999999996	-73.919861111
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829469527	-73.926956641
40.829266793	-73.92657947100001
40.8295403	-73.92645259999999
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.828465709	-73.925396087
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.8295403	-73.92645259999999
40.829266793	-73.92657947100001
40.830999999999996	-73.919861111
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.8295403	-73.92645259999999
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.82751	-73.92554
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.82716370000001	-73.9261093
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.8295403	-73.92645259999999
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.8295403	-73.92645259999999
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.8295403	-73.92645259999999
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829581606	-73.926372661
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829469527	-73.926956641
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.8272934	-73.92525479999999
40.8295403	-73.92645259999999
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.8295403	-73.92645259999999
40.8272934	-73.92525479999999
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.8295403	-73.92645259999999
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.8279114	-73.9245148
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.826876096999996	-73.925137303
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.8295403	-73.92645259999999
40.8295403	-73.92645259999999
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.8295403	-73.92645259999999
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.825509331999996	-73.927111423
40.829266793	-73.92657947100001
40.8295403	-73.92645259999999
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.8295403	-73.92645259999999
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.83549307	-73.925551293
40.830555556	-73.920833333
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.8295403	-73.92645259999999
40.8295403	-73.92645259999999
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.82716370000001	-73.9261093
40.829266793	-73.92657947100001
40.829798595	-73.926637357
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829469527	-73.926956641
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.8295403	-73.92645259999999
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.830819299999995	-73.9263155
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.8295403	-73.92645259999999
40.823569835	-73.92991731800001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.8295403	-73.92645259999999
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.825509331999996	-73.927111423
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.8295403	-73.92645259999999
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.8295403	-73.92645259999999
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.8295403	-73.92645259999999
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.825745	-73.92027940000001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.8295403	-73.92645259999999
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.827937	-73.925886
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.830999999999996	-73.919861111
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.8295403	-73.92645259999999
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.830999999999996	-73.919861111
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.8295403	-73.92645259999999
40.829266793	-73.92657947100001
40.8295403	-73.92645259999999
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829469527	-73.926956641
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.8295403	-73.92645259999999
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.8295403	-73.92645259999999
40.828465709	-73.925396087
40.827937	-73.925886
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.8295403	-73.92645259999999
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829612	-73.926516
40.8262825	-73.92313390000001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.827939268	-73.918774907
40.8295403	-73.92645259999999
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.823569835	-73.92991731800001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.82914493	-73.92585279999999
40.829266793	-73.92657947100001
40.8295403	-73.92645259999999
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.8295403	-73.92645259999999
40.8295403	-73.92645259999999
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.8295403	-73.92645259999999
40.823694573000004	-73.930388302
40.823694573000004	-73.930388302
40.830555556	-73.920833333
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.8295403	-73.92645259999999
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.8295403	-73.92645259999999
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.8295403	-73.92645259999999
40.829266793	-73.92657947100001
40.826838166	-73.932097406
40.829266793	-73.92657947100001
40.82716370000001	-73.9261093
40.829266793	-73.92657947100001
40.827937	-73.925886
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.827339655	-73.924245313
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.8295403	-73.92645259999999
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.82751064	-73.92137439
40.829658751	-73.926235061
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829170288	-73.925806732
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.8295403	-73.92645259999999
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.8295403	-73.92645259999999
40.8295403	-73.92645259999999
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.8295403	-73.92645259999999
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
